"Section","student","KC","mlhProb","controlProb","mlhGain","controlGain","mlhL","controlL"
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-mass-compound",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-mass-compound",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-mass-compound",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-mass-compound",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","write-mass-compound",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-momentum-compo",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-momentum-compo",0.49983680017429,0.27565633692408,0.0092437110296052,0,1.412600399247,1.7666347411477
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-momentum-compo",0.75099494925873,0,-0.21563753179777,0,2.1021773314756,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-momentum-compo",0.7947214099194,0,-0.095395626842562,0,3.1788856396776,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-momentum-compo",0.85770580699852,0,-0.37147737408462,0,3.9143697665965,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-momentum-compo",0,0.87487135404906,0,-0.25335876577471,0,4.2028047718119
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-momentum-compo",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-momentum-compo",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-momentum-compo",0,0.78983686783707,0,-0.025334479459103,0,3.4722863576032
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","write-momentum-compo",0,0.88412638163246,0,-0.81676437160332,0,1.7682527632649
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-momentum-compo",0.57350749819517,0.11470149963903,0,0,1.7205224945855,0.68820899783421
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-momentum-compo",0.7947214099194,0,-0.095395626842562,0,3.1788856396776,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-momentum-compo",0,0.84333118988735,0,0.028274323492079,0,2.6933662607777
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-impulse-given-momenta-unknown-dir",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-impulse-given-momenta-unknown-dir",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-impulse-momentum-compo",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-impulse-momentum-compo",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-impulse-momentum-compo",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-impulse-momentum-compo",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","write-impulse-momentum-compo",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-impulse-momentum-compo",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-impulse-momentum-compo",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-impulse-given-momenta",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-impulse-given-momenta",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-impulse-given-momenta",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-impulse-given-momenta",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-impulse-given-momenta",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-impulse-given-momenta",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-impulse-given-momenta",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-cons-linmom-compo",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-cons-linmom-compo",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-cons-linmom-compo",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-cons-linmom-compo",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","write-cons-linmom-compo",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-impulse-compo",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","write-impulse-compo",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-impulse-compo",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-impulse-compo",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-accelerating",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-ang-momentum-rotating",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-ang-momentum-rotating",0.42388311523417,0,0,0,0.63582467285126,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-ang-momentum-rotating",0,0.75633426054241,0,0,0,0.90760111265089
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-ang-momentum-rotating",0,0.75633426054241,0,-0.68070083448817,0,0.90760111265089
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-ang-momentum-rotating",0.55388870809107,0,-0.13847217702277,0,0.83083306213661,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-ang-momentum-rotating",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-ang-momentum-rotating",0.42388311523417,0,0,0,0.63582467285126,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-ang-momentum-rotating",0.55388870809107,0,-0.13847217702277,0,0.83083306213661,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-ang-momentum-rotating",0.75633426054241,0,-0.68070083448817,0,1.3614016689763,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-ang-momentum-rotating",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-ang-momentum-rotating",0,0.55388870809107,0,-0.13847217702277,0,0.83083306213661
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-ang-momentum-rotating",0,0.82983935722199,0,0,0,1.1540812252756
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-ang-momentum-rotating",0.75633426054241,0,0,0,0.90760111265089,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-i-rod-cm",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-i-rod-cm",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-ang-momentum",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-ang-momentum",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-ang-momentum",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-ang-momentum",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-ang-momentum",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-ang-momentum",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-ang-momentum",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-ang-momentum",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-ang-momentum",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-ang-momentum",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","write-ang-momentum",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-ang-momentum",0,0.55388870809107,0,-0.13847217702277,0,0.83083306213661
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-ang-momentum",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-i-compound",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-rotational-energy",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-rolling-vel",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-i-hoop-cm",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-i-hoop-cm",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-i-hoop-cm",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-i-hoop-cm",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-i-hoop-cm",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-i-hoop-cm",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-i-hoop-cm",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-i-hoop-cm",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-i-hoop-cm",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-i-hoop-cm",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","write-i-hoop-cm",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-i-hoop-cm",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-i-hoop-cm",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","define-height",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","define-height",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-height",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-cons-angmom",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-cons-angmom",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","bernoulli",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","bernoulli",0,0.75633426054241,0,0,0,0.90760111265089
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","bernoulli",0.55388870809107,0,-0.13847217702277,0,0.83083306213661,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","bernoulli",0.42388311523417,0,0,0,0.63582467285126,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","bernoulli",0.55388870809107,0,-0.13847217702277,0,0.83083306213661,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","bernoulli",0,0.55388870809107,0,-0.13847217702277,0,0.83083306213661
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","bernoulli",0.42388311523417,0,0,0,0.63582467285126,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","bernoulli",0.65582569050513,0,-0.059283678237751,0,1.3116513810103,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","bernoulli",0,0.75633426054241,0,0,0,0.90760111265089
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","bernoulli",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","bernoulli",0.75633426054241,0,0,0,0.90760111265089,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","bernoulli",0,0.75633426054241,0,0,0,0.90760111265089
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","bernoulli",0,0.69492130997591,0,-0.10377901194568,0,1.7373032749398
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","continuity",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","continuity",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","continuity",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","continuity",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","continuity",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","continuity",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","continuity",0.59539032480831,0,0,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","continuity",0.42388311523417,0,0,0,0.63582467285126,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","continuity",0,0.59539032480831,0,0,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","continuity",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","continuity",0.59539032480831,0,-0.59539032480831,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","continuity",0,0.59539032480831,0,0,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","continuity",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-area-at",0,0.59539032480831,0,0,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","define-area-at",0.59539032480831,0,0,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-area-at",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-area-at",0.59539032480831,0,0,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-area-at",0,0.59539032480831,0,0,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-area-at",0.59539032480831,0,0,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-area-at",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-area-at",0,0.59539032480831,0,-0.59539032480831,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-area-at",0,0.59539032480831,0,0,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-area-at",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-area-at",0,0.59539032480831,0,-0.59539032480831,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","define-area-at",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","define-resistance-var",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-resistance-var",0.72777662542751,0.24144176638493,0.042050687454381,0,7.8770167760595,3.4895297625732
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-resistance-var",0,0.98914922366233,0,-0.93493781142359,0,4.8205753726715
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-resistance-var",0.9372511728329,0,-0.66233759841001,0,6.3205893622633,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","define-resistance-var",0,0.9699335169248,0,-0.60376402116248,0,11.503136774658
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-resistance-var",0.72029193262344,0,0,0,2.8811677304937,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-resistance-var",0,0.64781257164825,0,0,0,1.9434377149447
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-resistance-var",0.98686512936496,0,-0.67207821955278,0,6.6692586300672,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-resistance-var",0.72029193262344,0,0,0,2.8811677304937,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","define-resistance-var",0,0.92987622068607,0,-0.60685391077699,0,4.4649922579559
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-resistance-var",0,0.81905102082841,0,-0.10474885814967,0,3.70382891162
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-resistance-var",0,0.93901011071906,0,-0.39049435072495,0,6.0398997421686
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-resistance-var",0,0.90815988753399,0,-0.14320535151437,0,9.1512187122204
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","equiv-resistance-parallel",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","equiv-resistance-parallel",0.67165471909826,0.12043676399873,0.022971489715334,0,1.5699224789997,0.60218381999365
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","equiv-resistance-parallel",0,0.82983935722199,0,-0.69702842256726,0,2.1652762036123
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","equiv-resistance-parallel",0.52463311358133,0,0,0,1.0492662271627,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","equiv-resistance-parallel",0.82983935722199,0,0,0,1.1540812252756,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","equiv-resistance-parallel",0,0.52463311358133,0,0,0,1.0492662271627
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","equiv-resistance-parallel",0.67865296419038,0,-0.18681199874488,0,1.3573059283808,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","equiv-resistance-parallel",0.67865296419038,0,-0.18681199874488,0,1.3573059283808,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","equiv-resistance-parallel",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","equiv-resistance-parallel",0,0.82983935722199,0,-0.69702842256726,0,2.1652762036123
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","equiv-resistance-parallel",0,0.64781257164825,0,0,0,1.9434377149447
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","equiv-resistance-parallel",0,0.65582569050513,0,-0.059283678237751,0,1.3116513810103
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","equiv-resistance-parallel",0,0.78988080592261,0,0.01380646499496,0,1.9548012898724
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","equiv-resistance-series",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","equiv-resistance-series",0.74242324362179,0.094478930637544,-0.4112436819425,0,1.9395332386318,0.47239465318772
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","equiv-resistance-series",0,0.88412638163246,0,-0.81676437160332,0,1.7682527632649
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","equiv-resistance-series",0.52463311358133,0,0,0,1.0492662271627,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","equiv-resistance-series",0,0.87100629380517,0,-0.69556329445722,0,2.984283952286
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","equiv-resistance-series",0.52463311358133,0,0,0,1.0492662271627,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","equiv-resistance-series",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","equiv-resistance-series",0.82983935722199,0,0,0,1.1540812252756,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","equiv-resistance-series",0.65582569050513,0,-0.20934548877706,0,1.3116513810103,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","equiv-resistance-series",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","equiv-resistance-series",0,0.82983935722199,0,0,0,1.1540812252756
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","equiv-resistance-series",0,0.92758484973994,0,-0.67100259960423,0,5.4808310366644
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","equiv-resistance-series",0,0.52463311358133,0,0,0,1.0492662271627
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-loop-rule-resistors",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-loop-rule-resistors",0.59539032480831,0,0,0,1.4884758120208,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-loop-rule-resistors",0.87100629380517,0,0,0,1.3707475167399,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-loop-rule-resistors",0,0.59539032480831,0,0,0,1.4884758120208
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-loop-rule-resistors",0.92758484973994,0,0,0,1.9398477612551,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-loop-rule-resistors",0,0.64781257164825,0,0,0,1.9434377149447
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-loop-rule-resistors",0.59539032480831,0,0,0,1.4884758120208,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-loop-rule-resistors",0,0.7322789095188,0,-0.24135344660328,0,1.76947110369
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-loop-rule-resistors",0,0.83912365370875,0,-0.160618458918,0,3.9585426961271
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-loop-rule-resistors",0,0.7322789095188,0,-0.24135344660328,0,1.891923443904
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-loop-rule-resistors",0,0.7322789095188,0,-0.031700197448884,0,1.76947110369
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","write-loop-rule-resistors",0,0.87100629380517,0,0,0,1.3707475167399
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-loop-rule-resistors",0.72039418336761,0,1.0408340855861E-17,0,1.6091530563328,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","define-current-thru",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-current-thru",0.64378524555154,0.24540584828746,0.030864833596902,0,2.8225547389279,2.3962457294205
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-current-thru",0.71947379540114,0.19326198689617,0.16617904719849,0,2.9512078260035,1.8870911756627
